#Inst       Obs        fgdep       bcor       Obstdv       fgdStdv    BcorSTDV      Count     Unit
#------------------------------------------------------------------------------------------------------
#NOAA-19/MHS
 2230151 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 22300313 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 22300314 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
 22300315 |  100. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 20 1 |  K
#MET-9/CSR
 0560561 |  180. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 300 1 |  K
 0560562 |  180. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 300 1 |  K
 0560563 |  180. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 300 1 |  K
 0560564 |  180. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 300 1 |  K
 0560565 |  180. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 300 1 |  K
 0560566 |  180. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 300 1 |  K
 0560567 |  180. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 300 1 |  K
 0560568 |  180. 10.  1 |  -99  .5 1 |  -99 1.5 1 |  0. 2. 1 |     0. .3 1 |   0. 1.5 1  |   0 300 1 |  K
#NOAA-18/MHS
 2090151 |  0.  3.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1 |   0. 1.5 1 |    0 20 1 |  K
 2090152 |  0.  2.5 1 |  -99  2. 1 |  -99 2.  1 |  0. 2. 1  |    0. 1.5 1 |   0. 2.  1 |    0 20 1 |  K
 2090153 |  0.  3.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1 |   0. 1.5 1 |    0 20 1 |  K
 2090154 |  0.  3.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1 |   0. 1.5 1 |    0 20 1 |  K
 2090155 |  0.  3.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1 |   0. 1.5 1 |    0 20 1 |  K
#FY-3/MWRI
 5200431  | 100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |     0. 1.5 1  |  0. 1.5 1  |   0 200 1 |  K
 5200432  | 100. 10.  1 |  -99  2. 1 |  -99 2.  1 |  0. 2. 1 |     0. 1.5 1  |  0. 2.  1  |   0 200 1 |  K
 5200433  | 100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |     0. 1.5 1  |  0. 1.5 1  |   0 200 1 |  K
 5200434  | 100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |     0. 1.5 1  |  0. 1.5 1  |   0 200 1 |  K
 5200435  | 100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |     0. 1.5 1  |  0. 1.5 1  |   0 200 1 |  K
 5200436  | 100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |     0. 1.5 1  |  0. 1.5 1  |   0 200 1 |  K
 5200437  | 100. 10.  1 |  -99  2. 1 |  -99 2.  1 |  0. 2. 1 |     0. 1.5 1  |  0. 2.  1  |   0 200 1 |  K
 5200438  | 100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |     0. 1.5 1  |  0. 1.5 1  |   0 200 1 |  K
 5200439  | 100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |     0. 1.5 1  |  0. 1.5 1  |   0 200 1 |  K
 52004310 | 100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |     0. 1.5 1  |  0. 1.5 1  |   0 200 1 |  K
#FY-3/MWTS
 5200401 |  190. 5.   1 |  0.0 0.40 1 | -2.5 0.3 1  |  0. 0.5 1 | 0. 0.1 1  |  0. 0.2 1  |   0 10  1 |  K
 5200402 |  190. 5.   1 | -2.0 0.25 1 | -1.5 0.15 1 |  0. 0.5 1 | 0. 0.05 1 |  0. 0.2  1 |   0 10  1 |  K
 5200403 |  190. 5.   1 | -0.5 0.25 1 | -0.5 0.05 1 |  0. 0.5 1 | 0. 0.05 1 |  0. 0.1  1 |   0 10  1 |  K
 5200404 |  190. 5.   1 | -2.0 0.25 1 | -0.5 0.05 1 |  0. 0.5 1 | 0. 0.03 1 |  0. 0.1  1 |   0 10  1 |  K
#FY-3/MWHS
 5200411 |  170. 5.   1 | -8.5 0.5 1 |  -3 0.1 1   |  0. 1. 1 |  0. 0.3 1 |   0. 0.2 1  |  0 10 1 |  K
 5200412 |  170. 5.   1 | -7.5 0.5 1 | -0.5 0.05 1 |  0. 1. 1 |  0. 0.3 1 |   0. 0.2 1  |  0 10 1 |  K
 5200413 |  170. 5.   1 |  -.3 .2 1  |  -0.5 0.1 1 |  0. 1. 1 |  0. 0.2 1 |   0. 0.2 1  |  0 10 1 |  K
 5200414 |  170. 5.   1 |  -.3 .2 1  |  -0.5 0.1 1 |  0. 1. 1 |  0. 0.2 1 |   0. 0.2 1  |  0 10 1 |  K
 5200415 |  170. 5.   1 | -4.0 .3 1  | -2.2 0.2 1  |  0. 1. 1 |  0. 0.2 1 |  0. 0.2 1  |  0 10 1 |  K
#DMSP-13/SSMI
 2460061 |  100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |  0. 1.5 1 |   0. 1.5 1  |  0 200 1 |  K
 2460062 |  100. 10.  1 |  -99  2. 1 |  -99 2.  1 |  0. 2. 1 |  0. 1.5 1 |   0. 2.  1  |  0 200 1 |  K
 2460063 |  100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |  0. 1.5 1 |   0. 1.5 1  |  0 200 1 |  K
 2460064 |  100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |  0. 1.5 1 |   0. 1.5 1  |  0 200 1 |  K
 2460065 |  100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |  0. 1.5 1 |   0. 1.5 1  |  0 200 1 |  K
 2460066 |  100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |  0. 1.5 1 |   0. 1.5 1  |  0 200 1 |  K
 2460067 |  100. 10.  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1 |  0. 1.5 1 |   0. 1.5 1  |  0 200 1 |  K
#CORIOLIS/WINDSAT
 2830301  | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 2830302  | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 2830303  | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 2830304  | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 2830305  | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 2830306  | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 2830307  | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 2830308  | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 2830309  | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 28303010 | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 28303011 | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 28303012 | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 28303013 | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 28303014 | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 28303015 | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
 28303016 | 100. 10.  1 | -99  2. 1 | -99 1.5 1 | 0. 2. 1  |   0. 1.5 1 |  0. 1.5 1  |  0 10 1 | K
#TERRA MODIS AMV
 7830001 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7830002 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7830003 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7830011 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7830012 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7830013 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7830051 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7830052 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7830053 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
#AQUA MODIS AMVs
 7840001 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7840002 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7840003 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7840011 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7840012 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7840013 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7840051 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7840052 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
 7840053 | 0.0  2.0  1 |  -99  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 10 1 |  m/s
#MET-9 AMVs
 0563011 | 0.0  2.0  1 |  -10  1. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 300 1 |  m/s
 0563012 | 0.0  2.0  1 |  -4   0.5 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 100 1 |  m/s
 0563013 | 0.0  2.0  1 |  -10  2. 1 |  -99 1.5 1 |  0. 2. 1  |    0. 1.5 1  |  0. 1.5 1 |    0 300 1 |  m/s
#Ozone NOAA-16
 2076241 |   0.2  0.2  1 | -99  0.1 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2076242 |   1.0  0.5  1 | -99  0.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  0.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2076243 |   5.0  1.0  1 | -99  1.0 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  1.0 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2076244 |  10.0  2.5  1 | -99  1.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  1.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2076245 |  20.0  5.0  1 | -99  1.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  1.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2076246 | 100.0 20.0  1 | -99 15.0 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0 15.0 1 |  0.0  0.1 1 | 0 2  1 |  DU
#NOAA-16 SBUV
 2076241 |   0.2  0.2  1 | -99  0.1 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2076242 |   1.0  0.5  1 | -99  0.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  0.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2076243 |   5.0  1.0  1 | -99  1.0 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  1.0 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2076244 |  10.0  2.5  1 | -99  1.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  1.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2076245 |  20.0  5.0  1 | -99  1.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  1.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2076246 | 100.0 20.0  1 | -99 15.0 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0 15.0 1 |  0.0  0.1 1 | 0 2  1 |  DU
#NOAA-17 SBUV
 2086241 |   0.2  0.2  1 | -99  0.1 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2086242 |   1.0  0.5  1 | -99  0.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  0.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2086243 |   5.0  1.0  1 | -99  1.0 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  0.05 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2086244 |  10.0  2.5  1 | -99  1.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  1.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2086245 |  20.0  5.0  1 | -99  1.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  1.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2086246 | 100.0 20.0  1 | -99 15.0 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0 15.0 1 |  0.0  0.1 1 | 0 2  1 |  DU
#NOAA-18 SBUV
 2096241 |   0.2  0.2  1 | -99  0.1 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2096242 |   1.0  0.5  1 | -99  0.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  0.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2096243 |   5.0  1.0  1 | -99  1.0 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  1.0 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2096244 |  10.0  2.5  1 | -99  1.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  1.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2096245 |  20.0  5.0  1 | -99  1.5 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0  1.5 1 |  0.0  0.1 1 | 0 2  1 |  DU
 2096246 | 100.0 20.0  1 | -99 15.0 1 |  1.0  1.0 1 | 0.0  0.5 1 |  0.0 15.0 1 |  0.0  0.1 1 | 0 2  1 |  DU
#IASI CO
 0042211   |   0.2  0.2  1 | -99  0.1 1 |  1.0  1.0 1 | 0.0  0.05 1 |  0.0  0.1 1 |  0.0  0.1 1 | 0 2  1 |  kg/m2
#METOP-A/IASI
 00401616 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401638 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401649 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401651 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401655 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401657 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401659 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401661 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401663 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401666 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401670 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401672 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401674 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401679 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 0.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401681 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401683 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401685 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401687 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401689 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401692 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401695 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401697 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 00401699 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016101 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016104 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016106 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016109 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016111 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016113 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016116 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016119 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016122 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016125 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016128 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016131 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016133 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016135 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016138 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016141 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016144 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016146 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016148 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016151 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016154 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016157 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
 004016159 |  160. 5.  1 |  -99  2. 1 |  -99 1.5 1 |  0. .5 1 |  0. 1.5 1 |   0. 1.5 1  |  0 10 1 |  K
